,City,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Cloudiness
0,Ajdabiya,LY,1578329650,64,30.75,20.22,285.87,9.3,52
1,Tasiilaq,GL,1578329149,86,65.61,-37.64,265.74,19.24,97
2,Cape Town,ZA,1578328879,60,-33.93,18.42,294.26,9.8,97
3,Sao Filipe,CV,1578329196,54,14.9,-24.5,296.14,10.07,42
4,Almaznyy,RU,1578329650,93,48.03,40.04,275.15,5,75
5,Chuy,UY,1578329141,39,-33.69,-53.46,304.62,7.25,38
6,Kloulklubed,PW,1578329182,83,7.04,134.26,299.15,5.1,90
7,Barrow,AR,1578329106,29,-38.31,-60.23,295.96,9.51,34
8,Maniitsoq,GL,1578329182,81,65.42,-52.9,254,5.91,100
9,Shenkursk,RU,1578329651,92,62.11,42.91,264.65,4.53,100
10,Tambun,ID,1578329651,83,-6.26,107.07,300.37,1,75
11,General Pico,AR,1578329651,21,-35.66,-63.75,299.52,8.86,0
12,Rikitea,PF,1578329450,73,-23.12,-134.97,297.6,5.93,85
13,Albany,US,1578329520,86,42.65,-73.75,274.82,2.6,90
14,Clyde River,CA,1578329652,67,70.47,-68.59,240.15,8.2,90
15,Bredasdorp,ZA,1578329652,52,-34.53,20.04,294.15,3.1,100
16,Bang Saphan,TH,1578329652,90,11.21,99.51,295.53,2.45,4
17,Busselton,AU,1578329086,25,-33.64,115.35,292.59,4.87,7
18,Garmsar,IR,1578329652,41,35.22,52.34,280.2,1.36,0
19,Fairbanks,US,1578328947,73,64.84,-147.72,245.93,0.06,20
20,Gidole,ET,1578329652,55,5.65,37.37,296.84,2.45,76
21,Banjarmasin,ID,1578329653,83,-3.32,114.59,299.71,2.53,100
22,Umm Lajj,SA,1578329653,58,25.02,37.27,287.17,2.72,0
23,,,,,,,,,
24,Bud,NO,1578329021,100,62.91,6.91,285.15,2.6,75
25,Aklavik,CA,1578329653,74,68.22,-135.01,240.15,1.5,40
26,Punta Arenas,CL,1578329087,62,-53.16,-70.91,287.15,7.7,40
27,Saldanha,PT,1578329653,80,41.42,-6.55,276.9,0.55,77
28,Paragominas,BR,1578329654,86,-3,-47.35,301.01,1.69,49
29,Okhotsk,RU,1578329098,79,59.36,143.24,251.41,5.79,1
30,Tuktoyaktuk,CA,1578329087,74,69.44,-133.03,243.15,4.1,40
31,Chokurdakh,RU,1578329144,97,70.62,147.9,243.9,1.09,0
32,Pacifica,US,1578329527,75,37.61,-122.49,283.15,2.31,75
33,Puerto Ayora,EC,1578329157,69,-0.74,-90.35,301.15,6.7,75
34,Huinan,CN,1578329654,97,42.68,126.04,267.55,0.83,98
35,Katobu,ID,1578329654,94,-4.94,122.53,297.44,1.58,100
36,Mataura,NZ,1578329084,93,-46.19,168.86,282.59,0.89,89
37,Iqaluit,CA,1578329152,62,63.75,-68.52,248.15,3.6,90
38,Anadyr,RU,1578329655,73,64.73,177.51,238.15,3,0
39,Basco,US,1578329655,92,40.33,-91.2,273.71,2.32,1
40,,,,,,,,,
41,Riyadh,SA,1578329655,66,24.63,46.72,286.15,2.1,0
42,,,,,,,,,
43,Bambous Virieux,MU,1578329008,88,-20.34,57.76,300.15,1,75
44,Constitucion,MX,1578329155,56,23.99,-104.67,279.15,0.29,40
45,,,,,,,,,
46,Pontal do Parana,BR,1578329656,58,-25.67,-48.51,304.15,5.1,0
47,Ushuaia,AR,1578329116,66,-54.81,-68.31,284.15,3.1,75
48,Hilo,US,1578329094,65,19.71,-155.08,298.15,3.6,90
49,,,,,,,,,
50,Havoysund,NO,1578329656,86,71,24.66,274.15,5.1,75
51,,,,,,,,,
52,Kodiak,US,1578329115,53,39.95,-94.76,275.93,3.1,1
53,,,,,,,,,
54,Nikolskoye,RU,1578329101,86,59.7,30.79,274.15,3,90
